"line","MIC24","MIC48","MIC72","MIC24.10","MIC48.10","MIC72.10","change24","change48","change72","SMG24","SMG48","SMG72","SMG24.10","SMG48.10","SMG72.10","SMG24.2","SMG48.2","SMG72.2","SMG24.10.2","SMG48.10.2","SMG72.10.2","SMG24.3","SMG48.3","SMG72.3","SMG24.10.3","SMG48.10.3","SMG72.10.3"
"1",4,4,4,4,4,4,0,0,0,0.0654166666666667,0.2185,0.364416666666667,0.041375,0.156166666666667,0.371625,0.0448479889502151,0.127852150098665,0.213122051159705,0.0328508189515833,0.0911843604513676,0.215496061061122,0.30346875,0.50353125,0.6748125,0.29609375,0.48359375,0.70184375
"2",1,1,1,1,1,1,0,0,0,0.09578125,0.12009375,0.1396875,0.07509375,0.08659375,0.10565625,0.0632883887244154,0.0712718597303718,0.082108815526225,0.0967214333158352,0.0529573604088453,0.0637553094921878,0.09578125,0.12009375,0.1396875,0.07509375,0.08659375,0.1063125
"3",0.000125,0.000125,0.000125,1,512,512,0.999875,511.999875,511.999875,0.144208333333333,0.251020833333333,0.396458333333333,0.39340625,0.991666666666667,1.2426875,0.0979323586093649,0.147579147462599,0.232821772278514,0.331073946681552,0.592533536484757,0.730015536031249,0.07465625,0.15359375,0.26871875,0.39340625,0.97821875,1.2294375
"4",0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,0.092275,0.182475,0.36405,0.09740625,0.13275,0.2633125,0.0659032040107644,0.108284165222812,0.212329863191479,0.0923159142812086,0.0775877158281403,0.153565408742414,0.05775,0.11475,0.227,0.09740625,0.13275,0.2633125
"5",4,512,512,8,512,512,2,0,0,0.414583333333333,1.43679166666667,1.54629166666667,0.59225,1.387875,1.53325,0.291509191312477,0.864334181073212,0.925442932630461,0.408451327433628,0.817960807425962,0.907564296520424,0.48371875,1.41221875,1.54365625,0.73225,1.42775,1.5624375
"6",1,1,1,1,1,1,0,0,0,0.09796875,0.22684375,0.3994375,0.14321875,0.30596875,0.3971875,0.0650926152206605,0.132787864376119,0.235755149990989,0.12720860052143,0.177128863357011,0.234210162494128,0.09796875,0.22684375,0.3994375,0.14321875,0.30596875,0.3971875
"7",1,1,1,1,1,4,0,0,3,0.08390625,0.2383125,0.545125,0.11375,0.26025,0.58325,0.0548640192881051,0.1437123218811,0.32647457248427,0.103859560081187,0.159256029073855,0.36044101743628,0.07959375,0.22565625,0.54409375,0.12165625,0.31353125,0.61915625
"8",0.5,1,1,1,2.5,4,0.5,1.75,3,0.172475,0.314275,0.5243,0.1288125,0.224864583333333,0.3661875,0.109940116483019,0.184212091038065,0.308452739316532,0.115608844161883,0.132127582012456,0.21554736939437,0.06084375,0.1680625,0.3568125,0.213625,0.4499375,0.57296875
"9",0.000125,0.000125,0.000125,0.000125,0.5000625,1,0,0.4999375,0.999875,0.1431,0.246875,0.349775,0.1328875,0.25515,0.4646125,0.0969333829374639,0.143540126260545,0.204039847521078,0.128628835617627,0.161540281757596,0.281538964366229,0.07821875,0.17175,0.26040625,0.11253125,0.21440625,0.314375
"10",1,512,512,1,1,512,0,0,0,0.1691875,1.10500625,1.37071875,0.1220625,0.9384375,1.32525,0.120187756999766,0.669076703249545,0.829357831095255,0.0923083203916096,0.56904943402861,0.79876519824579,0.1543125,1.07421875,1.3615625,0.08746875,0.87309375,1.26409375
